=== Segment 1 Start: 22:28:40 | End: 22:28:48 ===
Time (s),x,y
=== Segment 14 Start: 22:30:11 | End: 22:30:28 ===
Time (s),x,y
0.07,540,100
0.53,500,100
0.6,460,100
0.66,420,100
2.25,420,60
2.31,420,20
2.58,380,20
2.65,340,20
2.71,300,20
2.78,260,20
2.84,220,20
2.91,180,20
3.17,180,60
3.24,180,100
3.51,220,100
3.57,260,100
3.64,300,100
3.7,340,100
3.9,340,140
3.97,340,180
4.04,340,220
4.1,340,260
4.3,380,260
4.37,420,260
4.43,460,260
5.16,420,220
6.42,420,180
6.81,460,180
6.88,500,180
6.94,540,180
7.01,580,180
7.41,580,220
7.47,580,260
7.54,580,300
7.8,580,340
7.87,580,380
8.2,580,420
8.73,620,420
8.79,660,420
9.19,660,380
9.26,660,340
9.52,700,340
9.59,740,340
9.98,740,380
10.05,740,420
10.12,740,460
10.38,740,500
10.71,700,500
10.78,660,500
12.3,660,540
12.56,620,580
12.76,580,580
12.83,540,580
13.42,500,580
13.49,460,580
13.82,420,580
13.88,380,580
14.28,420,540
14.54,420,500
14.61,420,460
14.67,420,420
15.01,460,420
15.07,500,420
15.27,500,380
15.33,460,340
15.6,420,340
15.67,380,340
15.73,340,340
15.8,300,340
15.87,260,300
15.93,260,260
16.0,260,220
16.06,260,180
16.26,220,180
16.33,180,180
16.4,140,180
16.46,100,180
16.66,100,140
16.73,100,100
16.79,100,60
16.86,100,20
16.99,60,20
17.07,20,20

=== Segment 15 Start: 22:30:28 | End: 22:30:34 ===
Time (s),x,y
0.79,60,20
0.85,100,20
1.12,100,60
1.18,100,100
1.25,100,140
1.32,100,180
1.65,140,180
1.71,180,180
1.78,220,180
1.84,260,180
2.04,260,220
2.11,260,260
2.17,260,300
2.24,260,340
2.7,300,340
2.77,340,340
2.83,380,340
2.9,420,340
3.23,460,340
3.3,500,340
3.56,500,380
3.63,500,420
3.96,460,420
4.02,420,420
4.49,420,460
4.55,420,500
4.62,420,540
4.69,420,580
4.95,460,580
5.02,500,580
5.08,540,580
5.15,580,580
5.22,620,580
5.28,660,580
5.74,660,540

