=== Segment 1 Start: 14:29:03 | End: 14:29:16 ===
Time (s),x,y
1.39,105,135
1.46,135,135
1.65,135,165
1.72,135,195
1.78,135,225
1.85,135,255
1.92,135,285
1.98,135,315
2.51,165,315
2.58,195,315
2.64,225,315
2.71,255,315
2.77,285,315
2.84,315,315
2.9,345,315
2.97,375,285
3.04,375,255
3.17,345,255
3.24,315,255
3.3,285,255
3.37,255,255
3.43,225,255
3.5,195,255
3.63,195,225
3.7,225,195
3.76,255,195
4.56,255,165
4.63,255,135
4.83,285,135
4.89,315,135
5.09,315,165
5.16,315,195
5.29,345,195
5.36,375,195
5.42,405,195
5.49,435,225
5.62,435,255
5.69,435,285
5.75,435,315
5.95,465,315
6.02,495,315
6.08,525,315
6.15,555,285
6.22,585,255
6.35,615,255
6.87,615,285
7.27,645,315
7.34,675,315
7.4,705,315
7.47,735,315
7.67,735,345
7.73,735,375
7.86,705,375
7.93,675,375
8.06,675,405
8.13,675,435
8.33,705,435
8.39,735,465
8.53,735,495
9.19,705,495
9.25,675,495
9.39,675,525
9.45,675,555
9.72,645,555
9.78,615,555
9.85,585,555
9.92,555,555
10.05,555,525
10.11,555,495
10.18,555,465
10.25,525,435
10.31,495,405
10.38,465,375
10.45,435,375
10.51,405,375
10.58,375,375
11.17,375,405
11.24,375,435
11.44,345,435
11.5,315,435
11.7,315,405
11.77,285,375
11.83,255,375
11.9,225,375
11.97,195,375
12.23,195,405
12.3,195,435
12.36,195,465
12.43,195,495
12.63,165,495
12.69,135,495
12.89,135,525
12.96,135,555
13.22,165,555
13.29,195,555
13.35,225,555
13.42,255,555
14.21,255,525
14.28,255,495
14.35,255,465
14.41,255,435
15.01,255,465
15.07,255,495
15.14,285,495
15.2,315,495

