=== Segment 1 Start: 16:09:53 | End: 16:10:12 ===
Time (s),x,y
2.91,60,340
3.18,100,300
3.24,140,260
3.64,180,220
3.71,220,180
4.17,260,220
4.23,260,260
4.3,260,300
4.96,260,340
5.89,260,380
5.95,220,420
6.22,180,420
6.28,140,420
6.35,100,420

=== Segment 9 Start: 16:11:07 | End: 16:11:13 ===
Time (s),x,y
0.66,140,420
0.73,180,420
0.79,220,420
0.86,260,420
1.06,260,380
1.13,260,340
1.19,260,300
1.26,260,260
1.33,260,220
1.39,260,180
1.59,300,180
1.72,260,180
1.79,220,180
1.86,180,180
3.44,180,220
3.51,180,260
3.91,140,260
3.97,100,260
4.63,100,300
4.9,100,340
5.23,60,340
5.29,20,340
5.82,20,380
5.88,20,420

=== Segment 10 Start: 16:11:13 | End: 16:11:33 ===
Time (s),x,y
0.07,20,460
0.13,20,500
0.2,20,540
0.53,20,500
0.59,20,460
0.66,20,420
0.73,20,380
0.79,20,340
0.86,20,300
0.92,20,260
1.39,20,300
1.45,20,340
1.72,60,340
1.78,100,340
1.85,140,340
1.92,180,340
2.45,140,340
2.51,100,340
2.58,60,340
3.17,100,340
3.44,100,300
3.5,100,260
3.83,140,260
3.9,180,260
4.16,180,220
4.23,180,180
4.49,220,180
4.56,260,180
4.63,300,180
4.69,340,180
4.76,340,220
4.82,340,260
6.16,340,220
6.21,340,180
6.61,300,180
6.68,260,180
6.75,220,180
6.81,180,180
7.27,180,220
7.34,180,260
7.74,180,220
7.8,180,180
7.94,220,180
8.47,260,180
8.53,300,180
8.6,340,180
9.26,300,180
9.32,260,180
9.39,220,180
9.46,180,180
9.59,180,220
9.98,180,180
10.31,220,180
10.38,260,180
10.45,300,180
10.51,340,180
11.11,300,180
11.17,260,180
11.24,220,180
12.03,260,220
12.69,260,260
12.76,260,300
12.83,260,340
13.03,260,380
13.09,260,420
13.43,220,420
13.49,180,420
13.56,140,420
13.63,100,420
13.95,100,460
14.02,100,500
14.09,100,540
14.15,100,580
14.42,140,580
14.48,180,580
14.75,180,540
14.81,180,500
15.08,220,500
15.14,260,500
15.74,260,540
15.8,260,580
16.33,300,580
16.4,340,540
16.47,380,500
16.93,420,500
17.39,420,540
17.46,420,580
17.99,460,580
18.05,500,580
18.12,540,580
18.18,580,580
18.25,620,580
18.32,660,580
18.91,700,580
18.98,740,580
19.31,740,540
19.37,740,500
19.44,740,460
19.51,740,420
19.97,700,420
20.03,660,420
20.1,620,420
20.56,660,460

=== Segment 11 Start: 16:11:33 | End: 16:11:50 ===
Time (s),x,y
0.73,660,420
0.92,700,420
0.99,740,420
3.37,700,420
3.44,660,420
3.5,620,420
3.57,580,420
4.83,620,420
4.89,660,420
4.96,700,420
5.03,740,420
6.08,700,420
6.15,660,420
6.48,660,460
6.55,660,500
6.82,620,500
6.88,580,500
6.95,540,500
7.01,500,500
7.34,500,460
7.48,500,420
7.54,500,380
7.61,500,340
7.87,540,340
7.94,580,340
8.2,580,300
8.27,580,260
8.53,620,260
8.6,660,260
9.52,660,300
9.59,660,340
10.32,700,340
10.38,740,340
10.65,740,300
10.72,740,260
10.78,740,220
10.85,740,180
10.91,740,140
10.98,740,100
11.44,740,140
11.51,740,180
11.58,740,220
12.17,740,180
12.24,740,140
13.76,700,180
14.36,660,180
14.82,660,140
14.89,660,100
14.95,660,60
15.02,660,20
15.41,620,20
15.48,580,20
15.55,540,20
15.61,500,20
15.68,460,20
15.74,420,20
15.81,380,20
15.88,340,20
15.94,300,20
16.01,260,20
16.27,260,60
16.34,260,100
16.54,220,100
16.6,180,100

=== Segment 12 Start: 16:11:50 | End: 16:11:51 ===
Time (s),x,y
0.79,220,100
0.85,260,100
1.19,260,60
1.25,260,20
1.51,300,20

=== Segment 13 Start: 16:11:51 | End: 16:11:53 ===
Time (s),x,y
0.07,340,20
0.13,380,20
0.2,420,20
0.27,460,20
0.33,500,20
0.4,540,20
0.46,580,20
0.53,620,20
0.6,660,20
1.06,660,60
1.12,660,100
1.19,660,140
1.25,660,180
1.52,700,180
1.59,740,180
1.72,740,140
1.78,740,100
1.85,740,140
1.92,740,180
1.98,740,220

=== Segment 14 Start: 16:11:53 | End: 16:12:07 ===
Time (s),x,y
1.32,740,260
1.39,740,300
1.46,740,340
1.79,700,340
2.51,660,300
2.58,620,260
2.64,580,260
3.38,580,300
3.44,580,340
3.7,540,340
3.77,500,340
4.04,500,380
4.1,500,420
4.17,500,460
4.23,500,500
4.63,540,500
4.69,580,500
4.76,620,500
4.83,660,460
4.89,700,420
5.22,740,420
5.62,740,460
5.69,740,500
5.75,740,540
5.82,740,580
6.35,700,580
6.41,660,580
6.48,620,580
6.55,580,580
6.61,540,580
6.68,500,580
6.74,460,580
6.81,420,580
7.07,420,540
7.14,420,500
7.47,380,500
7.53,340,500
7.94,340,540
8.0,340,580
8.53,300,580
8.59,260,580
8.99,260,540
9.06,260,500
9.32,220,500
9.39,180,500
9.78,180,540
9.85,180,580
10.11,140,580
10.18,100,580
10.51,100,540
10.57,100,500
10.64,100,460
10.7,100,420
10.84,140,420
10.9,180,420
10.97,220,420
11.03,260,420
11.5,260,380
11.56,260,340
11.63,260,300
11.69,260,260
11.76,260,220
11.83,260,180
12.23,220,180
12.29,180,180
12.69,180,220
12.76,180,260
12.95,140,260
13.02,100,260
13.42,100,300
13.48,100,340
13.75,60,340
13.82,20,340

=== Segment 15 Start: 16:12:07 | End: 16:12:10 ===
Time (s),x,y
0.66,60,340
1.12,100,340
1.19,140,340
1.25,180,340
1.65,140,340
1.71,100,340
1.98,100,300
2.05,100,260
2.44,140,260
2.51,180,260
2.7,180,220
2.77,180,180
3.03,220,180
3.1,260,180

