=== Segment 1 Start: 21:09:45 | End: 21:10:05 ===
Time (s),x,y
1.85,500,260
2.25,500,300
2.31,500,340
2.38,500,380
2.44,500,420
2.51,500,460
2.58,500,500
3.04,460,500
3.97,420,500
4.23,380,500
4.3,340,500
4.89,340,540
4.96,340,580
5.42,380,580
5.49,420,580
5.55,460,580
5.62,500,580
5.68,540,580
5.75,580,580
6.15,580,540
6.21,580,500
6.55,620,500
6.61,660,500
6.94,660,540
7.01,660,580
8.2,700,580
8.27,740,580
8.73,740,540
8.8,740,500
8.86,740,460
8.93,740,420
9.33,700,420
9.39,660,420
9.79,660,380
9.86,660,340
9.92,660,300
9.99,660,260
10.06,660,220
10.12,660,180
10.19,660,140
10.26,660,100
10.32,660,60
10.39,660,20
10.72,700,20
10.79,740,20

=== Segment 9 Start: 21:11:17 | End: 21:11:26 ===
Time (s),x,y
0.86,700,20
0.92,660,20
1.45,660,60
1.52,660,100
1.58,660,140
1.65,660,180
1.71,660,220
1.78,660,260
1.85,660,300
1.91,660,340
1.98,660,380
2.04,660,420
2.57,700,420
2.64,740,420
3.23,740,460
3.3,740,500
3.37,740,540
3.43,740,580
3.9,700,580
3.96,660,580
4.36,660,540
4.43,660,500
4.76,620,500
4.82,580,500
5.29,580,540
5.35,580,580
5.75,540,580
5.82,500,580
6.48,460,580
6.54,420,580
6.61,380,580
6.74,340,580
6.81,300,580
6.87,260,580
7.47,300,580
7.53,340,580
8.13,340,540
8.19,340,500
8.52,380,500
8.59,420,500
8.66,460,500
8.72,500,500
9.72,500,460

=== Segment 10 Start: 21:11:26 | End: 21:11:33 ===
Time (s),x,y
0.07,500,420
0.6,500,380
1.06,500,420
1.12,500,460
1.19,500,500
1.65,460,500
1.72,420,500
1.79,380,500
1.85,340,500
2.38,340,540
2.45,340,580
2.91,380,580
2.98,420,580
3.04,460,580
3.11,500,580
3.18,540,580
3.24,580,580
3.64,580,540
3.7,580,500
4.1,620,500
4.17,660,500
4.56,660,540
4.63,660,580
4.96,700,580
5.02,740,580
5.49,740,540
5.55,740,500
5.62,740,460
5.69,740,420
6.02,700,420
6.08,660,420
6.28,660,380
6.35,660,340
6.42,660,300
6.48,660,260
6.55,660,220
6.62,660,180
6.68,660,140

=== Segment 11 Start: 21:11:33 | End: 21:11:38 ===
Time (s),x,y
0.06,660,100
0.13,660,60
0.2,660,20
1.78,620,20
1.85,580,20
2.18,580,60
2.24,580,100
2.57,540,100
2.64,500,100
2.9,500,60
2.97,500,20
3.17,460,20
3.23,420,60
3.76,420,100
3.83,420,140
3.9,420,180
4.42,460,180
4.49,500,180
4.56,540,180

=== Segment 12 Start: 21:11:38 | End: 21:11:59 ===
Time (s),x,y
1.92,580,180
2.58,540,180
2.64,500,180
2.71,460,180
2.78,420,180
3.37,420,140
3.44,420,100
3.5,420,60
3.57,420,20
4.23,460,20
4.29,500,20
4.69,500,60
4.75,500,100
5.22,540,100
5.28,580,100
6.67,580,60
6.74,580,20
7.07,620,20
7.14,660,20
7.2,700,20
7.27,740,20
7.86,700,20
7.93,660,20
8.39,660,60
8.46,660,100
8.52,660,140
8.59,660,180
8.66,660,220
8.72,660,260
8.79,660,300
8.86,660,340
8.92,660,380
8.99,660,420
9.52,700,420
9.58,740,420
9.91,740,460
9.98,740,500
10.05,740,540
10.11,740,580
10.58,700,580
10.64,660,580
10.97,660,540
11.04,660,500
11.3,660,540
11.9,660,500
12.23,620,500
12.29,580,500
12.89,580,540
13.28,580,580
13.81,540,580
13.88,500,580
13.95,460,580
14.01,420,580
14.08,380,580
14.14,340,580
14.21,300,580
15.07,260,580
15.46,260,540
15.53,260,500
15.86,220,500
15.93,180,500
16.26,180,540
16.32,180,580
16.66,140,580
16.72,100,580
16.79,60,580
16.85,20,580
17.38,20,540
17.45,20,500
17.85,60,500
17.91,100,500
18.57,100,460
18.64,100,420
18.7,100,380
18.77,100,340
18.83,100,300
18.9,100,260
19.3,140,260
19.36,180,260
19.69,180,300
19.76,180,340
20.16,220,340
20.22,260,340
20.29,300,340
20.36,340,340
20.75,300,340
20.82,260,340
21.35,260,300

=== Segment 13 Start: 21:11:59 | End: 21:12:12 ===
Time (s),x,y
0.06,260,260
0.13,260,220
1.13,260,260
1.19,260,300
1.26,260,340
1.72,220,340
1.79,180,340
2.25,180,300
2.32,180,260
2.71,140,260
2.78,100,260
2.85,60,260
2.91,20,260
3.37,60,260
3.44,100,260
3.5,140,260
4.03,100,260
4.5,100,300
4.56,100,340
4.63,100,380
4.7,100,420
4.76,100,460
4.83,100,500
5.29,60,500
5.35,20,500
6.08,20,540
6.15,20,580
6.61,60,580
6.68,100,580
6.74,140,580
6.81,180,580
7.27,180,540
7.34,180,500
7.67,220,500
7.73,260,500
8.06,260,540
8.13,260,580
8.79,300,580
8.86,340,580
8.92,380,580
8.99,420,580
9.06,460,580
9.12,500,580
9.19,540,580
9.58,580,580
9.98,580,540
10.05,580,500
10.31,620,500
10.38,660,500
10.71,660,540
10.77,660,580
11.3,700,580
11.37,740,540
11.83,740,500
11.9,740,460
11.97,740,420
12.3,700,420
12.36,660,420
12.76,660,380
12.83,660,340
12.9,660,300
12.96,660,260
13.03,660,220
13.09,660,180
13.16,660,140
13.22,660,100
13.29,660,60
13.36,660,20
13.49,620,20
13.55,580,60
13.62,540,100

